short_name,long_name,overall,age,dob,height_cm,weight_kg,club_position,Position,club_name,league_name,nationality_name,club_jersey_number,preferred_foot
R. Pereyra,Roberto Maximiliano Pereyra,80,30,1991-01-07,182,77,CM,Midfield,Udinese Calcio,Italian Serie A,Argentina,37,Right
Guaita,Vicente Guaita Panadero,80,34,1987-01-10,190,80,GK,GK,Crystal Palace,English Premier League,Spain,13,Right
José Callejón,José María Callejón Bueno,80,34,1987-02-11,178,73,RW,Forward,Fiorentina,Italian Serie A,Spain,7,Right
A. Ogbonna,Angelo Obinze Ogbonna,80,33,1988-05-23,191,86,LCB,Defender,West Ham United,English Premier League,Italy,21,Left
F. Muslera,Néstor Fernando Muslera Micol,80,35,1986-06-16,190,74,GK,GK,Galatasaray SK,Turkish Süper Lig,Uruguay,1,Right
D. Godín,Diego Roberto Godín Leal,80,35,1986-02-16,187,78,CB,Defender,Cagliari,Italian Serie A,Uruguay,2,Right
R. Nainggolan,Radja Nainggolan,80,33,1988-05-04,176,65,CM,Midfield,Royal Antwerp FC,Belgian Jupiler Pro League,Belgium,44,Right
Nacho Monreal,Ignacio Monreal Eraso,80,35,1986-02-26,180,77,LB,Defender,Real Sociedad,Spain Primera Division,Spain,20,Left
D. Payet,Dimitri Payet,80,34,1987-03-29,175,77,CF,Forward,Olympique de Marseille,French Ligue 1,France,10,Right
S. Mignolet,Simon Luc Hildebert Mignolet,80,33,1988-03-06,193,87,GK,GK,Club Brugge KV,Belgian Jupiler Pro League,Belgium,22,Right
D. Wass,Daniel Wass,80,32,1989-05-31,181,74,RCM,Midfield,Valencia CF,Spain Primera Division,Denmark,18,Right
M. Hamšík,Marek Hamšík,80,33,1987-07-27,183,73,LCM,Midfield,Trabzonspor,Turkish Süper Lig,Slovakia,17,Right
Raúl García,Raúl García Escudero,80,34,1986-07-11,184,83,RS,Forward,Athletic Club de Bilbao,Spain Primera Division,Spain,22,Right
João Moutinho,João Filipe Iria Santos Moutinho,80,34,1986-09-08,170,61,LCM,Midfield,Wolverhampton Wanderers,English Premier League,Portugal,28,Right
I. Akinfeev,Igor Akinfeev,80,35,1986-04-08,186,78,GK,GK,PFC CSKA Moscow,Russian Premier League,Russia,35,Right
G. Ochoa,Francisco Guillermo Ochoa Magaña,80,35,1985-07-13,190,85,GK,GK,Club América,Mexican Liga MX,Mexico,13,Right
G. Buffon,Gianluigi Buffon,80,43,1978-01-28,192,92,GK,GK,Parma,Italian Serie B,Italy,1,Right
Pacheco,Fernando Pacheco Flores,80,29,1992-05-18,186,81,GK,GK,Deportivo Alavés,Spain Primera Division,Spain,1,Left
N. Lodeiro,Marcelo Nicolás Lodeiro Benítez,80,32,1989-03-21,170,69,LF,Forward,Seattle Sounders FC,USA Major League Soccer,Uruguay,10,Left
M. Benatia,Medhi Amine El Mouttaqi Benatia,80,34,1987-04-17,189,94,RCB,Defender,Fatih Karagümrük S.K.,Turkish Süper Lig,Morocco,5,Right
Pozuelo,Alejandro Pozuelo Melero,80,29,1991-09-20,170,63,CAM,Midfield,Toronto FC,USA Major League Soccer,Spain,10,Right
Sérgio Oliveira,Sérgio Miguel Relvas de Oliveira,80,29,1992-06-02,181,78,LCM,Midfield,FC Porto,Portuguese Liga ZON SAGRES,Portugal,27,Right
Q. Promes,Quincy Anton Promes,80,29,1992-01-04,174,72,LM,Midfield,Spartak Moskva,Russian Premier League,Netherlands,24,Right
J. Martínez,Josef Alexander Martínez Mencia,80,28,1993-05-19,170,69,LS,Forward,Atlanta United,USA Major League Soccer,Venezuela,7,Right
Roger,Roger Martí Salvador,80,30,1991-01-03,179,74,RS,Forward,Levante Unión Deportiva,Spain Primera Division,Spain,9,Right
M. Keane,Michael Keane,80,28,1993-01-11,191,82,LCB,Defender,Everton,English Premier League,England,5,Right
E. Andrada,Esteban Maximiliano Andrada,80,30,1991-01-26,194,83,GK,GK,CF Monterrey,Mexican Liga MX,Argentina,1,Right
S. Haller,Sébastien Haller,80,27,1994-06-22,190,82,ST,Forward,Ajax,Holland Eredivisie,Côte d'Ivoire,22,Right
T. Savanier,Téji Tedy Savanier,80,29,1991-12-22,172,69,CAM,Midfield,Montpellier Hérault SC,French Ligue 1,France,11,Right
F. Thauvin,Florian Tristan Mariano Thauvin,80,28,1993-01-26,179,70,RM,Midfield,Tigres U.A.N.L.,Mexican Liga MX,France,26,Left
E. Zahavi,Eran Zahavi,80,33,1987-07-25,182,71,ST,Forward,PSV,Holland Eredivisie,Israel,7,Right
Z. Feddal,Zouhair Feddal Agharbi,80,31,1989-12-23,192,84,LCB,Defender,Sporting CP,Portuguese Liga ZON SAGRES,Morocco,3,Left
A. Mandi,Aïssa Mandi,80,29,1991-10-22,184,78,LCB,Defender,Villarreal CF,Spain Primera Division,Algeria,22,Right
C. Bakambu,Cédric Bakambu,80,30,1991-04-11,182,74,LS,Forward,Beijing Guoan FC,Chinese Super League,Congo DR,17,Right
C. Aránguiz,Charles Mariano Aránguiz Sandoval,80,32,1989-04-17,171,68,RDM,Midfield,Bayer 04 Leverkusen,German 1. Bundesliga,Chile,20,Right
Bartra,Marc Bartra Aregall,80,30,1991-01-15,184,73,RCB,Defender,Real Betis Balompié,Spain Primera Division,Spain,5,Right
Ismaily,Ismaily Gonçalves dos Santos,80,31,1990-01-11,177,86,LB,Defender,Shakhtar Donetsk,Ukrainian Premier League,Brazil,31,Left
João Pedro,João Pedro Geraldino dos Santos Galvão,80,29,1992-03-09,184,73,LS,Forward,Cagliari,Italian Serie A,Brazil,10,Right
M. Hinteregger,Martin Hinteregger,80,28,1992-09-07,184,83,LCB,Defender,Eintracht Frankfurt,German 1. Bundesliga,Austria,13,Left
G. Arias,Gabriel Arias Arroyo,79,33,1987-09-13,188,82,GK,GK,Racing Club,Argentina Primera División,Chile,21,Right
R. Bensebaini,Ramy Bensebaini,79,26,1995-04-16,186,82,LB,Defender,Borussia Mönchengladbach,German 1. Bundesliga,Algeria,25,Left
U. Çakır,Uğurcan Çakır,79,25,1996-04-05,191,82,GK,GK,Trabzonspor,Turkish Süper Lig,Turkey,1,Right
A. Golovin,Aleksandr Golovin,79,25,1996-05-30,180,69,LF,Forward,AS Monaco,French Ligue 1,Russia,17,Right
E. Buendía,Emiliano Buendía,79,24,1996-12-25,172,65,RW,Forward,Aston Villa,English Premier League,Argentina,10,Right
Aritz Elustondo,Aritz Elustondo Irribaria,79,27,1994-03-28,180,71,RCB,Defender,Real Sociedad,Spain Primera Division,Spain,6,Right
M. Thuram,Marcus Lilian Thuram-Ulien,79,23,1997-08-06,192,88,LM,Midfield,Borussia Mönchengladbach,German 1. Bundesliga,France,10,Right
Pablo Fornals,Pablo Fornals Malla,79,25,1996-02-22,178,67,RM,Midfield,West Ham United,English Premier League,Spain,8,Right
Ricardo Horta,Ricardo Jorge da Luz Horta,79,26,1994-09-15,173,63,LF,Forward,SC Braga,Portuguese Liga ZON SAGRES,Portugal,21,Right
D. Sánchez,Davinson Sánchez Mina,79,25,1996-06-12,187,79,RCB,Defender,Tottenham Hotspur,English Premier League,Colombia,6,Right
K. Dolberg,Kasper Dolberg Rasmussen,79,23,1997-10-06,187,84,RS,Forward,OGC Nice,French Ligue 1,Denmark,9,Right
V. Grifo,Vincenzo Grifo,79,28,1993-04-07,180,76,LM,Midfield,Sport-Club Freiburg,German 1. Bundesliga,Italy,32,Right
P. Onuachu,Paul Ebere Onuachu,79,27,1994-05-28,201,93,ST,Forward,KRC Genk,Belgian Jupiler Pro League,Nigeria,18,Right
José Sá,José Pedro Malheiro de Sá,79,28,1993-01-17,192,84,GK,GK,Wolverhampton Wanderers,English Premier League,Portugal,1,Right
M. Uribe,Andrés Mateus Uribe Villa,79,30,1991-03-21,182,71,RCM,Midfield,FC Porto,Portuguese Liga ZON SAGRES,Colombia,8,Right
A. Izzo,Armando Izzo,79,29,1992-03-02,183,81,RCB,Defender,Torino F.C.,Italian Serie A,Italy,5,Right
D. Zappacosta,Davide Zappacosta,79,29,1992-06-11,182,75,RM,Midfield,Atalanta,Italian Serie A,Italy,77,Right
A. Saint-Maximin,Allan Saint-Maximin,79,24,1997-03-12,173,67,LS,Forward,Newcastle United,English Premier League,France,10,Right
Paulinho,João Paulo Dias Fernandes,79,28,1992-11-09,188,84,ST,Forward,Sporting CP,Portuguese Liga ZON SAGRES,Portugal,21,Left
M. Dahoud,Mahmoud Dahoud,79,25,1996-01-01,178,68,CDM,Midfield,Borussia Dortmund,German 1. Bundesliga,Germany,8,Right
H. Traoré,Hamari Traoré,79,29,1992-01-27,175,71,RB,Defender,Stade Rennais FC,French Ligue 1,Mali,27,Right
C. Gakpo,Cody Mathès Gakpo,79,22,1999-05-07,189,76,LAM,Midfield,PSV,Holland Eredivisie,Netherlands,11,Right
Ronaldo Esler,Ronaldo Diego Esler Domingues,79,21,2000-02-29,168,65,LB,Defender,Fortaleza,Campeonato Brasileiro Série A,Brazil,27,Left
M. Taremi,Mehdi Taremi,79,28,1992-07-18,187,83,RS,Forward,FC Porto,Portuguese Liga ZON SAGRES,Iran,9,Right
E. Bardhi,Enis Bardhi,79,25,1995-07-02,172,64,LM,Midfield,Levante Unión Deportiva,Spain Primera Division,North Macedonia,10,Right
A. Tchouaméni,Aurélien Tchouaméni,79,21,2000-01-27,187,81,LCM,Midfield,AS Monaco,French Ligue 1,France,8,Right
Emerson,Emerson Aparecido Leite de Souza Junior,79,22,1999-01-14,181,79,RB,Defender,Tottenham Hotspur,English Premier League,Brazil,12,Right
Bruno Guimarães,Bruno Guimarães Rodriguez Moura,79,23,1997-11-16,182,78,RDM,Midfield,Olympique Lyonnais,French Ligue 1,Brazil,39,Right
S. Botman,Sven Botman,79,21,2000-01-12,193,81,LCB,Defender,LOSC Lille,French Ligue 1,Netherlands,4,Left
J. Bellingham,Jude Victor William Bellingham,79,18,2003-06-29,186,75,RCM,Midfield,Borussia Dortmund,German 1. Bundesliga,England,22,Right
Antony,Antony Matheus dos Santos,79,21,2000-02-24,174,63,RW,Forward,Ajax,Holland Eredivisie,Brazil,11,Left
O. Wijndal,Owen Wijndal,79,21,1999-11-28,176,65,LB,Defender,AZ Alkmaar,Holland Eredivisie,Netherlands,5,Left
M. Senesi,Marcos Nicolás Senesi Barón,79,24,1997-05-10,183,78,LCB,Defender,Feyenoord,Holland Eredivisie,Argentina,4,Left
Y. Bissouma,Yves Bissouma,79,24,1996-08-30,182,80,LCM,Midfield,Brighton & Hove Albion,English Premier League,Mali,8,Right
Gabri Prestão,Bernard Gabriel Prestão Chaves,79,29,1992-02-29,186,80,GK,GK,Internacional,Campeonato Brasileiro Série A,Brazil,44,Right
Luimo Boas Santos,Luan Vágner Boas Macedo,79,21,2000-02-29,176,73,ST,Forward,Santos,Campeonato Brasileiro Série A,Brazil,9,Right
M. Arambarri,Mauro Wilney Arambarri Rosa,79,25,1995-09-30,175,74,RDM,Midfield,Getafe CF,Spain Primera Division,Uruguay,18,Right
D. Kamada,鎌田 大地,79,24,1996-08-05,184,76,CAM,Midfield,Eintracht Frankfurt,German 1. Bundesliga,Japan,15,Right
P. Schick,Patrik Schick,79,25,1996-01-24,191,85,ST,Forward,Bayer 04 Leverkusen,German 1. Bundesliga,Czech Republic,14,Left
J. Ikoné,Nanitamo Jonathan Ikoné,79,23,1998-05-02,175,73,RM,Midfield,LOSC Lille,French Ligue 1,France,10,Left
G. Kobel,Gregor Kobel,79,23,1997-12-06,195,88,GK,GK,Borussia Dortmund,German 1. Bundesliga,Switzerland,1,Right
Lucas Veríssimo,Lucas Veríssimo da Silva,79,25,1995-07-02,188,77,RCB,Defender,SL Benfica,Portuguese Liga ZON SAGRES,Brazil,4,Right
K. Demirbay,Kerem Demirbay,79,27,1993-07-03,183,73,LDM,Midfield,Bayer 04 Leverkusen,German 1. Bundesliga,Germany,10,Left
L. Martínez,Lisandro Martínez,79,23,1998-01-18,178,77,LCB,Defender,Ajax,Holland Eredivisie,Argentina,21,Left
Rubén García,Rubén García Santos,79,27,1993-07-14,171,71,LM,Midfield,CA Osasuna,Spain Primera Division,Spain,14,Left
Gao Late,高拉特,79,30,1991-06-05,185,78,CAM,Midfield,Guangzhou FC,Chinese Super League,China PR,11,Right
M. Antonio,Michail Antonio,79,31,1990-03-28,178,82,ST,Forward,West Ham United,English Premier League,Jamaica,9,Right
M. Silvestri,Marco Silvestri,79,30,1991-03-02,191,80,GK,GK,Udinese Calcio,Italian Serie A,Italy,1,Right
C. Wood,Christopher Grant Wood,79,29,1991-12-07,191,92,RS,Forward,Burnley,English Premier League,New Zealand,9,Right
A. Cresswell,Aaron Cresswell,79,31,1989-12-15,175,66,LB,Defender,West Ham United,English Premier League,England,3,Left
Ai Kesen,艾克森,79,31,1989-07-13,180,77,RS,Forward,Guangzhou FC,Chinese Super League,China PR,9,Right
Marcos Alonso,Marcos Alonso Mendoza,79,30,1990-12-28,188,85,LWB,Defender,Chelsea,English Premier League,Spain,3,Left
Mario Gaspar,Mario Gaspar Pérez Martínez,79,30,1990-11-24,180,77,RB,Defender,Villarreal CF,Spain Primera Division,Spain,2,Right
L. Rodríguez,Luis Miguel Rodríguez,79,36,1985-01-01,168,71,CF,Forward,Gimnasia y Esgrima La Plata,Argentina Primera División,Argentina,8,Right
X. Shaqiri,Xherdan Shaqiri,79,29,1991-10-10,169,72,RM,Midfield,Olympique Lyonnais,French Ligue 1,Switzerland,29,Left
Y. El Arabi,Youssef El Arabi,79,34,1987-02-03,182,84,ST,Forward,Olympiacos CFP,Greek Super League,Morocco,11,Right
B. Mee,Ben Mee,79,31,1989-09-21,180,82,LCB,Defender,Burnley,English Premier League,England,6,Left
C. Wilson,Callum Wilson,79,29,1992-02-27,180,66,RS,Forward,Newcastle United,English Premier League,England,9,Right
A. Candreva,Antonio Candreva,79,34,1987-02-28,180,70,RM,Midfield,U.C. Sampdoria,Italian Serie A,Italy,87,Right
C. Mbemba,Chancel Mbemba Mangulu,79,26,1994-08-08,182,82,RCB,Defender,FC Porto,Portuguese Liga ZON SAGRES,Congo DR,19,Right
F. Ribéry,Franck Bilal Ribéry,79,38,1983-04-07,170,72,RS,Forward,US Salernitana 1919,Italian Serie A,France,7,Right
B. Costil,Benoît Costil,79,33,1987-07-03,187,82,GK,GK,FC Girondins de Bordeaux,French Ligue 1,France,1,Right
B. Gomis,Bafétimbi Fredius Gomis,79,35,1985-08-06,186,86,LS,Forward,Al Hilal,Saudi Abdul L. Jameel League,France,18,Right
M. Dembélé,Mousa Sidi Yaya Dembélé,79,33,1987-07-16,185,85,LCM,Midfield,Guangzhou City,Chinese Super League,Belgium,8,Left
B. Matuidi,Blaise Matuidi,79,34,1987-04-09,180,75,LDM,Midfield,Inter Miami CF,USA Major League Soccer,France,8,Left
D. Ospina,David Ospina Ramírez,79,32,1988-08-31,183,80,GK,GK,Napoli,Italian Serie A,Colombia,25,Right
M. Suárez,Matías Ezequiel Suárez,79,33,1988-05-09,183,75,LS,Forward,River Plate,Argentina Primera División,Argentina,7,Right
M. Özil,Mesut Özil,79,32,1988-10-15,180,71,RF,Forward,Fenerbahçe SK,Turkish Süper Lig,Germany,10,Left
N. Guzmán,Nahuel Ignacio Guzmán,79,35,1986-02-10,193,94,GK,GK,Tigres U.A.N.L.,Mexican Liga MX,Argentina,1,Right
O. Giroud,Olivier Giroud,79,34,1986-09-30,193,91,ST,Forward,AC Milan,Italian Serie A,France,9,Left
Y. M'Vila,Yann Gérard M'Vila,79,31,1990-06-29,182,80,CM,Midfield,Olympiacos CFP,Greek Super League,France,6,Right
Rafael Carioca,Rafael de Souza Pereira,79,32,1989-06-18,181,78,RDM,Midfield,Tigres U.A.N.L.,Mexican Liga MX,Brazil,5,Right
Iniesta,Andrés Iniesta Luján,79,37,1984-05-11,171,68,CAM,Midfield,Vissel Kobe,Japanese J. League Division 1,Spain,8,Right
Germán,Germán Sánchez Barahona,79,34,1986-10-31,187,82,LCB,Defender,Granada CF,Spain Primera Division,Spain,6,Right
R. Ruidíaz,Raúl Mario Ruidíaz Misitich,79,30,1990-07-25,169,66,ST,Forward,Seattle Sounders FC,USA Major League Soccer,Peru,9,Right
T. Stepanenko,Taras Stepanenko,79,31,1989-08-08,181,80,RDM,Midfield,Shakhtar Donetsk,Ukrainian Premier League,Ukraine,6,Left
A. Plea,Alassane Alexandre Pléa,79,28,1993-03-10,181,79,ST,Forward,Borussia Mönchengladbach,German 1. Bundesliga,France,14,Right
Manu Trigueros,Manuel Trigueros Muñoz,79,29,1991-10-17,178,75,RCM,Midfield,Villarreal CF,Spain Primera Division,Spain,14,Right
C. Günter,Christian Günter,79,28,1993-02-28,184,83,LB,Defender,Sport-Club Freiburg,German 1. Bundesliga,Germany,30,Left
De Tomás,Raúl De Tomás Gómez,79,26,1994-10-17,180,79,LS,Forward,RCD Espanyol de Barcelona,Spain Primera Division,Spain,11,Right
J. Hofmann,Jonas Hofmann,79,28,1992-07-14,176,73,RM,Midfield,Borussia Mönchengladbach,German 1. Bundesliga,Germany,23,Right
J. Quintero,Juan Fernando Quintero Paniagua,79,28,1993-01-18,169,65,RM,Midfield,Shenzhen FC,Chinese Super League,Colombia,10,Left
K. Mbabu,Melingo Kevin Mbabu,79,26,1995-04-19,184,83,RB,Defender,VfL Wolfsburg,German 1. Bundesliga,Switzerland,19,Right
Matheus,Matheus Lima Magalhães,79,28,1992-07-19,190,84,GK,GK,SC Braga,Portuguese Liga ZON SAGRES,Brazil,1,Right
C. Kramer,Christoph Kramer,79,30,1991-02-19,191,76,RDM,Midfield,Borussia Mönchengladbach,German 1. Bundesliga,Germany,6,Right
C. Coady,Conor Coady,79,28,1993-02-25,186,80,CB,Defender,Wolverhampton Wanderers,English Premier League,England,16,Right
D. Klaassen,Davy Klaassen,79,28,1993-02-21,179,70,CAM,Midfield,Ajax,Holland Eredivisie,Netherlands,6,Right
G. Xhaka,Granit Xhaka,79,28,1992-09-27,185,82,LDM,Midfield,Arsenal,English Premier League,Switzerland,34,Left
Deulofeu,Gerard Deulofeu Lázaro,79,27,1994-03-13,177,73,CF,Forward,Udinese Calcio,Italian Serie A,Spain,10,Right
E. Dier,Eric Dier,79,27,1994-01-15,190,90,LCB,Defender,Tottenham Hotspur,English Premier League,England,15,Right
A. Carrillo,André Martín Carrillo Díaz,79,30,1991-06-14,182,78,RM,Midfield,Al Hilal,Saudi Abdul L. Jameel League,Peru,19,Right
M. Cash,Matty Cash,78,23,1997-08-07,179,74,RB,Defender,Aston Villa,English Premier League,England,2,Right
Gelson Martins,Gelson Dany Batalha Martins,78,26,1995-05-11,173,74,RM,Midfield,AS Monaco,French Ligue 1,Portugal,7,Right
A. Fulgini,Angelo Fulgini,78,24,1996-08-20,183,71,CAM,Midfield,Angers SCO,French Ligue 1,France,10,Right
G. Rodríguez,Guido Rodríguez,78,26,1995-04-11,185,80,RDM,Midfield,Real Betis Balompié,Spain Primera Division,Argentina,21,Right
E. Konsa,Ezri Konsa Ngoyo,78,23,1997-10-23,183,77,RCB,Defender,Aston Villa,English Premier League,England,4,Right
Antônio Chiamuloira,A. Benjamin Chiamuloira Paes,78,21,2000-02-29,182,79,LCB,Defender,Internacional,Campeonato Brasileiro Série A,Brazil,5,Left
F. Grillitsch,Florian Grillitsch,78,25,1995-08-07,187,77,RDM,Midfield,TSG Hoffenheim,German 1. Bundesliga,Austria,11,Right
E. Audero,Emil Audero Mulyadi,78,24,1997-01-18,192,83,GK,GK,U.C. Sampdoria,Italian Serie A,Italy,1,Right
Gerson Armão,Gérson Adriano Gutierres Serra,78,21,2000-02-29,186,73,RM,Midfield,Internacional,Campeonato Brasileiro Série A,Brazil,15,Left
Wellington Sabrão,Wellingt. Edson Sabrão Rolim,78,33,1988-02-29,169,66,RB,Defender,Flamengo,Campeonato Brasileiro Série A,Brazil,4,Right
Vincente Dourado,Vincente Filho Dourado Hermes,78,25,1996-02-29,190,88,RCB,Defender,Flamengo,Campeonato Brasileiro Série A,Brazil,6,Right
Everticinho,Everton Jorge Simão Resende,78,21,2000-02-29,176,75,RB,Defender,RB Bragantino,Campeonato Brasileiro Série A,Brazil,21,Right
Dani García,Daniel García Carrillo,78,31,1990-05-24,180,81,LCM,Midfield,Athletic Club de Bilbao,Spain Primera Division,Spain,14,Right
Sergio Herrera,Sergio Herrera Pirón,78,28,1993-06-06,192,82,GK,GK,CA Osasuna,Spain Primera Division,Spain,1,Right
Arturo Inálcio,Arturo Adolfo Inálcio Dutra,78,21,2000-02-29,170,60,CAM,Midfield,Flamengo,Campeonato Brasileiro Série A,Brazil,21,Right
B. Bourigeaud,Benjamin Bourigeaud,78,27,1994-01-14,178,68,RCM,Midfield,Stade Rennais FC,French Ligue 1,France,14,Right
C. Izquierdoz,Carlos Roberto Izquierdoz,78,32,1988-11-03,185,88,RCB,Defender,Boca Juniors,Argentina Primera División,Argentina,24,Right
Ayoze Pérez,Ayoze Pérez Gutiérrez,78,27,1993-07-29,178,72,RM,Midfield,Leicester City,English Premier League,Spain,17,Right
S. Fofana,Seko Fofana,78,26,1995-05-07,185,74,LCM,Midfield,Racing Club de Lens,French Ligue 1,Côte d'Ivoire,8,Right
Álex Moreno,Alexandre Moreno Lopera,78,28,1993-06-08,179,68,LB,Defender,Real Betis Balompié,Spain Primera Division,Spain,15,Left
S. Gigot,Samuel Gigot,78,27,1993-10-12,187,83,RCB,Defender,Spartak Moskva,Russian Premier League,France,2,Right
L. Ajorque,Ludovic Ajorque,78,27,1994-02-25,197,92,LS,Forward,RC Strasbourg Alsace,French Ligue 1,France,25,Left
B. Santamaria,Baptiste Santamaría,78,26,1995-03-09,183,73,LCM,Midfield,Stade Rennais FC,French Ligue 1,France,8,Right
R. Borré,Rafael Santos Borré Maury,78,25,1995-09-15,174,70,ST,Forward,Eintracht Frankfurt,German 1. Bundesliga,Colombia,19,Right
L. Olaza,Lucas René Olaza Catrofe,78,26,1994-07-21,175,70,LWB,Defender,Real Valladolid CF,Spanish Segunda División,Uruguay,21,Left
M. Friedrich,Marvin Friedrich,78,25,1995-12-13,192,81,RCB,Defender,1. FC Union Berlin,German 1. Bundesliga,Germany,5,Right
R. Karsdorp,Rick Karsdorp,78,26,1995-02-11,184,80,RB,Defender,Roma,Italian Serie A,Netherlands,2,Right
Á. Mena,Ángel Israel Mena Delgado,78,33,1988-01-21,168,71,RM,Midfield,Club León,Mexican Liga MX,Ecuador,13,Left
Puado,Javier Puado Díaz,78,23,1998-05-25,177,69,LM,Midfield,RCD Espanyol de Barcelona,Spain Primera Division,Spain,9,Right
Fredditinho,Fred Claudinei Tófoli Vilela,78,33,1988-02-29,188,87,ST,Forward,Palmeiras,Campeonato Brasileiro Série A,Brazil,10,Right
N. De la Cruz,Diego Nicolás De La Cruz Arcosa,78,24,1997-06-01,167,65,RAM,Midfield,River Plate,Argentina Primera División,Uruguay,11,Right
