short_name,long_name,overall,age,dob,height_cm,weight_kg,club_position,Position,club_name,league_name,nationality_name,club_jersey_number,preferred_foot
Junior Firpo,Héctor Junior Firpo Adamés,78,24,1996-08-22,184,78,LB,Defender,Leeds United,English Premier League,Spain,3,Left
P. Rajković,Predrag Rajković,78,25,1995-10-31,191,85,GK,GK,Stade de Reims,French Ligue 1,Serbia,1,Right
C. Baumgartner,Christoph Baumgartner,78,21,1999-08-01,180,73,RM,Midfield,TSG Hoffenheim,German 1. Bundesliga,Austria,14,Right
Luis Milla,Luis Milla Manzanares,78,26,1994-10-07,175,67,LCM,Midfield,Granada CF,Spain Primera Division,Spain,5,Right
De Frutos,Jorge de Frutos Sebastián,78,24,1997-02-20,176,71,RM,Midfield,Levante Unión Deportiva,Spain Primera Division,Spain,18,Right
J. David,Jonathan Christian David,78,21,2000-01-14,177,77,RS,Forward,LOSC Lille,French Ligue 1,Canada,9,Right
Jovane Cabral,Jovane Eduardo Borges Cabral,78,23,1998-06-14,176,72,LW,Forward,Sporting CP,Portuguese Liga ZON SAGRES,Cape Verde Islands,10,Right
O. Kolář,Ondřej Kolář,78,26,1994-10-17,193,81,GK,GK,SK Slavia Praha,Czech Republic Gambrinus Liga,Czech Republic,1,Right
Adama Traoré,Adama Traoré Diarra,78,25,1996-01-25,178,72,LW,Forward,Wolverhampton Wanderers,English Premier League,Spain,37,Right
Y. Fofana,Youssouf Fofana,78,22,1999-01-10,176,69,RCM,Midfield,AS Monaco,French Ligue 1,France,22,Right
R. Gravenberch,Ryan Jiro Gravenberch,78,19,2002-05-16,190,79,LCM,Midfield,Ajax,Holland Eredivisie,Netherlands,8,Right
M. Greenwood,Mason Greenwood,78,19,2001-10-01,181,70,RM,Midfield,Manchester United,English Premier League,England,11,Left
M. Caqueret,Maxence Caqueret,78,21,2000-02-15,174,63,LDM,Midfield,Olympique Lyonnais,French Ligue 1,France,25,Right
F. Wirtz,Florian Richard Wirtz,78,18,2003-05-03,176,70,CAM,Midfield,Bayer 04 Leverkusen,German 1. Bundesliga,Germany,27,Right
A. Gouiri,Amine Gouiri,78,21,2000-02-16,180,72,LS,Forward,OGC Nice,French Ligue 1,France,11,Right
Brahim,Brahim Abdelkader Díaz,78,21,1999-08-03,171,59,CAM,Midfield,AC Milan,Italian Serie A,Spain,10,Right
A. Lafont,Alban Lafont,78,22,1999-01-23,196,90,GK,GK,FC Nantes,French Ligue 1,France,1,Right
J. Harrison,Jack Harrison,78,24,1996-11-20,175,70,LM,Midfield,Leeds United,English Premier League,England,22,Left
W. Endo,遠藤 航,78,28,1993-02-09,178,76,LCM,Midfield,VfB Stuttgart,German 1. Bundesliga,Japan,3,Right
R. Le Normand,Robin Le Normand,78,24,1996-11-11,187,81,LCB,Defender,Real Sociedad,Spain Primera Division,France,24,Right
Y. Herrera,Yangel Clemente Herrera Ravelo,78,23,1998-01-07,184,77,LDM,Midfield,RCD Espanyol de Barcelona,Spain Primera Division,Venezuela,25,Right
Domingos Duarte,Domingos Sousa Coutinho Meneses Duarte,78,26,1995-03-03,190,78,RCB,Defender,Granada CF,Spain Primera Division,Portugal,22,Right
I. Sarr,Ismaïla Sarr,78,23,1998-02-25,185,76,RM,Midfield,Watford,English Premier League,Senegal,23,Right
Luiz Felipe,Luiz Felipe Ramos Marchi,78,24,1997-03-22,187,80,RCB,Defender,Lazio,Italian Serie A,Brazil,3,Right
A. Barák,Antonín Barák,78,26,1994-12-03,190,86,RF,Forward,Hellas Verona,Italian Serie A,Czech Republic,7,Left
N. Zaniolo,Nicolò Zaniolo,78,21,1999-07-02,190,79,RM,Midfield,Roma,Italian Serie A,Italy,22,Left
N. Lang,Noa Noëll Lang,78,22,1999-06-17,179,69,RW,Forward,Club Brugge KV,Belgian Jupiler Pro League,Netherlands,10,Right
F. Fabra,Frank Yusty Fabra Palacios,78,30,1991-02-22,174,86,LB,Defender,Boca Juniors,Argentina Primera División,Colombia,18,Left
A. Westwood,Ashley Westwood,78,31,1990-04-01,175,73,RCM,Midfield,Burnley,English Premier League,England,18,Right
M. Sissoko,Moussa Sissoko,78,31,1989-08-16,187,91,RCM,Midfield,Watford,English Premier League,France,19,Right
G. Kakuta,Gaël Kakuta,78,30,1991-06-21,173,72,CAM,Midfield,Racing Club de Lens,French Ligue 1,Congo DR,10,Left
C. Kouyaté,Cheikhou Kouyaté,78,31,1989-12-21,189,83,CDM,Midfield,Crystal Palace,English Premier League,Senegal,8,Right
F. Caputo,Francesco Caputo,78,33,1987-08-06,181,74,LS,Forward,U.C. Sampdoria,Italian Serie A,Italy,10,Right
G. Bonaventura,Giacomo Bonaventura,78,31,1989-08-22,181,75,RCM,Midfield,Fiorentina,Italian Serie A,Italy,5,Right
Pedro,Pedro Eliezer Rodríguez Ledesma,78,33,1987-07-28,169,65,RW,Forward,Lazio,Italian Serie A,Spain,9,Right
S. Coleman,Séamus Coleman,78,32,1988-10-11,177,77,RB,Defender,Everton,English Premier League,Republic of Ireland,23,Right
L. Rodríguez,Luis Alfonso Rodríguez Alanís,78,30,1991-01-21,177,76,RB,Defender,Tigres U.A.N.L.,Mexican Liga MX,Mexico,28,Right
Escudero,Sergio Escudero Palomo,78,31,1989-09-02,176,72,LB,Defender,Granada CF,Spain Primera Division,Spain,3,Left
R. Soriano,Roberto Soriano,78,30,1991-02-08,182,76,CM,Midfield,Bologna,Italian Serie A,Italy,21,Right
H. Seferović,Haris Seferović,78,29,1992-02-22,189,85,ST,Forward,SL Benfica,Portuguese Liga ZON SAGRES,Switzerland,14,Left
R. Vormer,Ruud Willem Vormer,78,33,1988-05-11,178,79,RCM,Midfield,Club Brugge KV,Belgian Jupiler Pro League,Netherlands,25,Right
A. Guardado,José Andrés Guardado Hernández,78,34,1986-09-28,169,67,LDM,Midfield,Real Betis Balompié,Spain Primera Division,Mexico,18,Left
Pepe Reina,José Manuel Reina Páez,78,38,1982-08-31,188,92,GK,GK,Lazio,Italian Serie A,Spain,25,Right
Negredo,Álvaro Negredo Sánchez,78,35,1985-08-20,186,86,ST,Forward,Cádiz CF,Spain Primera Division,Spain,18,Left
A. Talavera,Alfredo Talavera Díaz,78,38,1982-09-18,186,85,GK,GK,Club Universidad Nacional,Mexican Liga MX,Mexico,1,Right
F. Quagliarella,Fabio Quagliarella,78,38,1983-01-31,180,79,RS,Forward,U.C. Sampdoria,Italian Serie A,Italy,27,Right
L. Koscielny,Laurent Koscielny,78,35,1985-09-10,186,80,CB,Defender,FC Girondins de Bordeaux,French Ligue 1,France,6,Right
Falcao,Radamel Falcao García Zárate,78,35,1986-02-10,177,72,ST,Forward,Rayo Vallecano,Spain Primera Division,Colombia,16,Right
V. Moses,Victor Moses,78,30,1990-12-12,177,79,RM,Midfield,Spartak Moskva,Russian Premier League,Nigeria,8,Right
C. Ansaldi,Cristian Daniel Ansaldi,78,34,1986-09-20,181,76,LM,Midfield,Torino F.C.,Italian Serie A,Argentina,15,Right
K. Boateng,Kevin-Prince Boateng,78,34,1987-03-06,185,86,CDM,Midfield,Hertha BSC,German 1. Bundesliga,Ghana,27,Right
Pedro León,Pedro León Sánchez Gil,78,34,1986-11-24,183,73,RM,Midfield,CF Fuenlabrada,Spanish Segunda División,Spain,14,Right
A. Oukidja,Alexandre Oukidja,78,32,1988-07-19,184,80,GK,GK,FC Metz,French Ligue 1,Algeria,16,Right
Miguel Veloso,Miguel Luís Pinto Veloso,78,35,1986-05-11,180,79,LCM,Midfield,Hellas Verona,Italian Serie A,Portugal,4,Left
J. Hernández,Javier Hernández Balcázar,78,33,1988-06-01,175,73,ST,Forward,LA Galaxy,USA Major League Soccer,Mexico,14,Right
Víctor Ruiz,Víctor Ruíz Torre,78,32,1989-01-25,185,78,LCB,Defender,Real Betis Balompié,Spain Primera Division,Spain,6,Left
Ángel,Ángel Luís Rodríguez Díaz,78,34,1987-04-26,172,68,ST,Forward,RCD Mallorca,Spain Primera Division,Spain,22,Right
Fransérgio,Fransérgio Rodrigues Barbosa,78,30,1990-10-18,187,82,LCM,Midfield,FC Girondins de Bordeaux,French Ligue 1,Brazil,13,Right
R. Steffen,Renato Steffen,78,29,1991-11-03,170,65,LM,Midfield,VfL Wolfsburg,German 1. Bundesliga,Switzerland,11,Left
B. Cristante,Bryan Cristante,78,26,1995-03-03,186,80,RDM,Midfield,Roma,Italian Serie A,Italy,4,Right
R. Saïss,Romain Saïss,78,31,1990-03-26,188,84,LCB,Defender,Wolverhampton Wanderers,English Premier League,Morocco,27,Left
J. Hector,Jonas Hector,78,31,1990-05-27,185,75,LB,Defender,1. FC Köln,German 1. Bundesliga,Germany,14,Left
Clinton Mata,Clinton Mukoni Mata Pedro Lourenço,78,28,1992-11-07,180,73,RB,Defender,Club Brugge KV,Belgian Jupiler Pro League,Angola,77,Right
F. Mollet,Florent Mollet,78,29,1991-11-19,170,67,LM,Midfield,Montpellier Hérault SC,French Ligue 1,France,25,Right
R. Ghezzal,Rachid Ghezzal,78,29,1992-05-09,182,70,RW,Forward,Beşiktaş JK,Turkish Süper Lig,Algeria,18,Left
P. Bamford,Patrick Bamford,78,27,1993-09-05,185,71,ST,Forward,Leeds United,English Premier League,England,9,Left
J. McGinn,John McGinn,78,26,1994-10-18,178,68,RCM,Midfield,Aston Villa,English Premier League,Scotland,7,Left
Carles Gil,Carles Gil de Pareja Vicent,78,28,1992-11-02,170,66,CAM,Midfield,New England Revolution,USA Major League Soccer,Spain,22,Left
M. Dembélé,Moussa Dembélé,78,24,1996-07-12,183,79,ST,Forward,Olympique Lyonnais,French Ligue 1,France,9,Right
N. Stanciu,Nicolae Claudiu Stanciu,78,28,1993-05-07,170,63,CAM,Midfield,SK Slavia Praha,Czech Republic Gambrinus Liga,Romania,7,Right
T. Mings,Tyrone Mings,78,28,1993-03-13,196,77,LCB,Defender,Aston Villa,English Premier League,England,5,Left
R. Zobnin,Roman Zobnin,78,27,1994-02-11,182,78,RDM,Midfield,Spartak Moskva,Russian Premier League,Russia,47,Right
D. Boyata,Anga Dedryck Boyata,78,30,1990-11-28,188,84,RCB,Defender,Hertha BSC,German 1. Bundesliga,Belgium,20,Right
J. Tah,Jonathan Tah,78,25,1996-02-11,195,98,LCB,Defender,Bayer 04 Leverkusen,German 1. Bundesliga,Germany,4,Right
Moi Gómez,Moisés Gómez Bordonado,78,27,1994-06-23,176,73,RM,Midfield,Villarreal CF,Spain Primera Division,Spain,23,Right
Emerson,Emerson Palmieri dos Santos,78,26,1994-08-03,176,79,LB,Defender,Olympique Lyonnais,French Ligue 1,Italy,3,Left
D. Sidibé,Djibril Sidibé,78,28,1992-07-29,182,71,RCB,Defender,AS Monaco,French Ligue 1,France,29,Right
J. Svensson,Jonas Svensson,78,28,1993-03-06,170,70,RB,Defender,Adana Demirspor,Turkish Süper Lig,Norway,22,Right
F. Midtsjø,Fredrik Midtsjø,78,27,1993-08-11,176,70,RCM,Midfield,AZ Alkmaar,Holland Eredivisie,Norway,6,Right
S. Sosa,Carlos Sebastián Sosa Silva,78,34,1986-08-19,179,79,GK,GK,Club Atlético Independiente,Argentina Primera División,Uruguay,1,Right
D. Vida,Domagoj Vida,78,32,1989-04-29,184,76,LCB,Defender,Beşiktaş JK,Turkish Süper Lig,Croatia,24,Right
L. Dunk,Lewis Dunk,78,29,1991-11-21,192,88,LCB,Defender,Brighton & Hove Albion,English Premier League,England,5,Right
H. Vanaken,Hans Vanaken,78,28,1992-08-24,195,80,LCM,Midfield,Club Brugge KV,Belgian Jupiler Pro League,Belgium,20,Right
S. Ortega,Stefan Ortega Moreno,78,28,1992-11-06,185,88,GK,GK,DSC Arminia Bielefeld,German 1. Bundesliga,Germany,1,Right
Felipe Anderson,Felipe Anderson Pereira Gomes,78,28,1993-04-15,175,70,LW,Forward,Lazio,Italian Serie A,Brazil,7,Right
J. Vestergaard,Jannik Vestergaard,78,28,1992-08-03,199,96,LCB,Defender,Leicester City,English Premier League,Denmark,23,Right
P. Kadeřábek,Pavel Kadeřábek,78,29,1992-04-25,182,81,RB,Defender,TSG Hoffenheim,German 1. Bundesliga,Czech Republic,3,Right
Héctor Bellerín,Héctor Bellerín Moruno,78,26,1995-03-19,178,74,RB,Defender,Real Betis Balompié,Spain Primera Division,Spain,12,Right
D. Suárez,Damián Nicolás Suárez Suárez,78,33,1988-04-27,173,68,RB,Defender,Getafe CF,Spain Primera Division,Uruguay,22,Right
J. Brooks,John Anthony Brooks,78,28,1993-01-28,193,78,LCB,Defender,VfL Wolfsburg,German 1. Bundesliga,United States,25,Left
Denis Suárez,Denis Suárez Fernández,78,27,1994-01-06,178,66,CM,Midfield,RC Celta de Vigo,Spain Primera Division,Spain,6,Right
Mário Rui,Mário Rui Silva Duarte,78,30,1991-05-27,170,67,LB,Defender,Napoli,Italian Serie A,Portugal,6,Left
Sidney Pessinho,Sidney Adrián Pessoa Vidigal,77,29,1992-02-29,187,85,LCM,Midfield,Internacional,Campeonato Brasileiro Série A,Brazil,24,Right
Nuno Padrenda,Nuno Ailton Padrenda Mendes,77,25,1996-02-29,180,75,LS,Forward,Clube Atlético Mineiro,Campeonato Brasileiro Série A,Brazil,30,Right
Vieirundinho,Danilo Manuel Vieira Espíndola,77,33,1988-02-29,189,84,RCB,Defender,Santos,Campeonato Brasileiro Série A,Brazil,12,Right
Alexo Baia,Alessandro Baia Marques,77,33,1988-02-29,175,71,RB,Defender,Clube Atlético Mineiro,Campeonato Brasileiro Série A,Brazil,18,Right
Enzo Chissano,Enzo Leandro Chissano Baia,77,29,1992-02-29,165,62,LB,Defender,Palmeiras,Campeonato Brasileiro Série A,Brazil,7,Left
Claudio Coíntra,Claudio Nuno Coíntra Calegari,77,25,1996-02-29,174,71,CAM,Midfield,Palmeiras,Campeonato Brasileiro Série A,Brazil,23,Left
N. Nández,Nahitan Michel Nández Acosta,77,25,1995-12-28,172,70,RM,Midfield,Cagliari,Italian Serie A,Uruguay,18,Right
M. Almirón,Miguel Ángel Almirón Rejala,77,27,1994-02-10,174,70,LCM,Midfield,Newcastle United,English Premier League,Paraguay,24,Left
L. Blas,Ludovic Blas,77,23,1997-12-31,180,70,RS,Forward,FC Nantes,French Ligue 1,France,10,Left
R. Perraud,Romain Perraud,77,23,1997-09-22,173,68,LB,Defender,Southampton,English Premier League,France,15,Left
J. Bijlow,Justin Bijlow,77,23,1998-01-22,188,76,GK,GK,Feyenoord,Holland Eredivisie,Netherlands,1,Right
F. Centonze,Fabien Centonze,77,25,1996-01-16,182,75,RWB,Defender,FC Metz,French Ligue 1,France,18,Right
J. Ito,伊东 纯也,77,28,1993-03-09,176,66,RW,Forward,KRC Genk,Belgian Jupiler Pro League,Japan,7,Right
Fábio Martins,Fábio Santos Martins,77,27,1993-07-24,180,72,RF,Forward,SC Braga,Portuguese Liga ZON SAGRES,Portugal,26,Right
G. Castrovilli,Gaetano Castrovilli,77,24,1997-02-17,179,72,LCM,Midfield,Fiorentina,Italian Serie A,Italy,10,Right
O. Pineda,Orbelín Pineda Alvarado,77,25,1996-03-24,169,63,RW,Forward,Cruz Azul,Mexican Liga MX,Mexico,31,Right
J. Boga,Jérémie Boga,77,24,1997-01-03,174,72,LM,Midfield,U.S. Sassuolo Calcio,Italian Serie A,Côte d'Ivoire,7,Right
J. Larsson,Carl Henrik Jordan Larsson,77,24,1997-06-20,175,68,CAM,Midfield,Spartak Moskva,Russian Premier League,Sweden,11,Left
J. Andersen,Joachim Christian Andersen,77,25,1996-05-31,192,90,RCB,Defender,Crystal Palace,English Premier League,Denmark,16,Right
P. Bernardoni,Paul Jean François Bernardoni,77,24,1997-04-18,190,78,GK,GK,Angers SCO,French Ligue 1,France,1,Left
J. Omlin,Jonas Omlin,77,27,1994-01-10,189,80,GK,GK,Montpellier Hérault SC,French Ligue 1,Switzerland,1,Right
G. Dzhikiya,Georgiy Dzhikiya,77,27,1993-11-21,188,86,LCB,Defender,Spartak Moskva,Russian Premier League,Russia,14,Left
Z. Ferhat,Zinedine Ferhat,77,28,1993-03-01,183,70,LM,Midfield,Nîmes Olympique,French Ligue 2,Algeria,10,Right
Unai López,Unai López Cabrera,77,25,1995-10-30,170,69,RDM,Midfield,Rayo Vallecano,Spain Primera Division,Spain,12,Right
M. Holgate,Mason Holgate,77,24,1996-10-22,184,75,RCB,Defender,Everton,English Premier League,England,4,Right
E. Skhiri,Ellyes Joris Skhiri,77,26,1995-05-10,185,73,CDM,Midfield,1. FC Köln,German 1. Bundesliga,Tunisia,28,Right
Rubén Duarte,Rubén Duarte Sánchez,77,25,1995-10-18,180,75,LB,Defender,Deportivo Alavés,Spain Primera Division,Spain,3,Left
A. Rossi,Agustín Daniel Rossi,77,25,1995-08-21,195,95,GK,GK,Boca Juniors,Argentina Primera División,Argentina,1,Right
B. Romero,Braian Ezequiel Romero,77,30,1991-06-15,178,73,RS,Forward,River Plate,Argentina Primera División,Argentina,19,Right
M. Marega,Moussa Marega,77,30,1991-04-14,183,83,RS,Forward,Al Hilal,Saudi Abdul L. Jameel League,Mali,17,Right
Pedraza,Alfonso Pedraza Sag,77,25,1996-04-09,184,73,LB,Defender,Villarreal CF,Spain Primera Division,Spain,24,Left
M. Rashica,Milot Rashica,77,25,1996-06-28,177,73,LM,Midfield,Norwich City,English Premier League,Kosovo,17,Right
Y. Soteldo,Yeferson Julio Soteldo Martínez,77,24,1997-06-30,158,55,LM,Midfield,Toronto FC,USA Major League Soccer,Venezuela,30,Right
L. Romo,Luis Francisco Romo Barrón,77,26,1995-06-05,182,84,CDM,Midfield,Cruz Azul,Mexican Liga MX,Mexico,7,Right
A. Bayındır,Altay Bayındır,77,23,1998-04-14,198,73,GK,GK,Fenerbahçe SK,Turkish Süper Lig,Turkey,1,Right
B. Sosa,Borna Sosa,77,23,1998-01-21,187,79,LM,Midfield,VfB Stuttgart,German 1. Bundesliga,Croatia,24,Left
D. McNeil,Dwight McNeil,77,21,1999-11-22,183,70,LM,Midfield,Burnley,English Premier League,England,11,Left
I. Meslier,Illan Meslier,77,21,2000-03-02,196,74,GK,GK,Leeds United,English Premier League,France,1,Left
E. Reynoso,Emanuel Reynoso,77,25,1995-11-16,176,67,CAM,Midfield,Minnesota United FC,USA Major League Soccer,Argentina,10,Left
A. Nwakaeme,Anthony Nuatuzor Nwakaeme,77,32,1989-03-21,185,80,LW,Forward,Trabzonspor,Turkish Süper Lig,Nigeria,9,Right
M. Damsgaard,Mikkel Krogh Damsgaard,77,20,2000-07-03,180,71,LM,Midfield,U.C. Sampdoria,Italian Serie A,Denmark,38,Right
S. Tonali,Sandro Tonali,77,21,2000-05-08,181,79,RDM,Midfield,AC Milan,Italian Serie A,Italy,8,Right
Gorosabel,Andoni Gorosabel Espinosa,77,24,1996-08-04,174,70,RB,Defender,Real Sociedad,Spain Primera Division,Spain,18,Right
L. Suárez,Luis Javier Suárez Charris,77,23,1997-12-02,185,74,LM,Midfield,Granada CF,Spain Primera Division,Colombia,9,Right
G. Reyna,Giovanni Alejandro Reyna,77,18,2002-11-13,185,79,LCM,Midfield,Borussia Dortmund,German 1. Bundesliga,United States,7,Right
Arthur Cabral,Arthur Mendonça Cabral,77,23,1998-04-25,186,89,ST,Forward,FC Basel 1893,Swiss Super League,Brazil,10,Right
J. Doku,Jérémy Doku,77,19,2002-05-27,171,60,RM,Midfield,Stade Rennais FC,French Ligue 1,Belgium,11,Right
Ibañez,Roger Ibañez Da Silva,77,22,1998-11-23,185,73,LCB,Defender,Roma,Italian Serie A,Brazil,3,Right
T. Holeš,Tomáš Holeš,77,28,1993-03-31,180,73,LCB,Defender,SK Slavia Praha,Czech Republic Gambrinus Liga,Czech Republic,3,Right
S. Weissman,Shon Zalman Weissman,77,25,1996-02-14,174,79,ST,Forward,Real Valladolid CF,Spanish Segunda División,Israel,9,Right
A. Musrati,Almoatasembellah Ali Mohamed Al musrati,77,25,1996-04-06,189,83,LCM,Midfield,SC Braga,Portuguese Liga ZON SAGRES,Libya,8,Right
J. Veerman,Joey Veerman,77,22,1998-11-19,185,75,LDM,Midfield,SC Heerenveen,Holland Eredivisie,Netherlands,20,Right
N. Madueke,Chukwunonso Tristan Madueke,77,19,2002-03-10,182,70,RAM,Midfield,PSV,Holland Eredivisie,England,10,Left
M. Oršić,Mislav Oršić,77,28,1992-12-29,179,69,LM,Midfield,Dinamo Zagreb,Croatian Prva HNL,Croatia,99,Right
N. González,Nicolás Iván González,77,23,1998-04-06,180,72,LW,Forward,Fiorentina,Italian Serie A,Argentina,22,Left
V. Rosier,Valentin André Henri Rosier,77,24,1996-08-19,175,75,RB,Defender,Beşiktaş JK,Turkish Süper Lig,France,2,Right
Salvi Sánchez,Salvador Sánchez Ponce,77,30,1991-03-30,175,64,RM,Midfield,Cádiz CF,Spain Primera Division,Spain,7,Right
F. Müller,Florian Müller,77,23,1997-11-13,190,88,GK,GK,VfB Stuttgart,German 1. Bundesliga,Germany,1,Left
I. Sangaré,Ibrahim Sangaré,77,23,1997-12-02,191,77,LDM,Midfield,PSV,Holland Eredivisie,Côte d'Ivoire,6,Right
E. Álvarez,Edson Omar Álvarez Velázquez,77,23,1997-10-24,187,73,RCM,Midfield,Ajax,Holland Eredivisie,Mexico,4,Right
C. Ünder,Cengiz Ünder,77,23,1997-07-14,173,66,RM,Midfield,Olympique de Marseille,French Ligue 1,Turkey,17,Left
F. Bustos,Fabricio Bustos Sein,77,25,1996-04-28,167,66,RB,Defender,Club Atlético Independiente,Argentina Primera División,Argentina,16,Right
Douglas Luiz,Douglas Luiz Soares de Paulo,77,23,1998-05-09,175,66,CDM,Midfield,Aston Villa,English Premier League,Brazil,6,Right
F. Gorriarán,Fernando Gorriarán Fontes,77,26,1994-11-27,168,68,LDM,Midfield,Santos Laguna,Mexican Liga MX,Uruguay,11,Right
C. Stengs,Calvin Stengs,77,22,1998-12-18,187,68,RM,Midfield,OGC Nice,French Ligue 1,Netherlands,22,Left
D. Szoboszlai,Dominik Szoboszlai,77,20,2000-10-25,186,74,RAM,Midfield,RB Leipzig,German 1. Bundesliga,Hungary,17,Right
M. Terrier,Martin Terrier,77,24,1997-03-04,184,73,RS,Forward,Stade Rennais FC,French Ligue 1,France,7,Right
M. Camara,Mohamed Mady Camara,77,24,1997-02-28,182,75,RCM,Midfield,Olympiacos CFP,Greek Super League,Guinea,4,Right
T. Malacia,Tyrell Malacia,77,21,1999-08-17,169,67,LB,Defender,Feyenoord,Holland Eredivisie,Netherlands,15,Left
Wilson Manafá,Wilson Miguéis Manafá Jancó,77,26,1994-07-23,177,69,LB,Defender,FC Porto,Portuguese Liga ZON SAGRES,Portugal,18,Right
J. Clauss,Jonathan Clauss,77,28,1992-09-25,178,67,RWB,Defender,Racing Club de Lens,French Ligue 1,France,11,Right
Galeno,Wenderson Rodrigues do Nascimento Galeno,77,23,1997-10-22,179,62,LM,Midfield,SC Braga,Portuguese Liga ZON SAGRES,Brazil,90,Right
J. Lascelles,Jamaal Lascelles,77,27,1993-11-11,188,83,CB,Defender,Newcastle United,English Premier League,England,6,Right
